id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_job_dispatch_user_final_inspection,final.inspection.job.dispatch.user,model_final_inspection,job_order_process.group_challan_issue_user,1,0,0,0
access_job_dispatch_user_joborder_production,joborder.production.job.dispatch.user,model_joborder_production,job_order_process.group_challan_issue_user,1,0,0,0
access_job_dispatch_user_confirm_joborder_insepection,joborder.inspection.job.dispatch.user.confirm,model_joborder_inspection,job_order_process.group_job_order_challan_confirm,1,0,0,0
access_job_dispatch_user_confirm_final_inspection,final.inspection.job.dispatch.user.confirm,model_final_inspection,job_order_process.group_job_order_challan_confirm,1,0,0,0
access_job_dispatch_user_confirm_joborder_production,joborder.production.job.dispatch.user.confirm,model_joborder_production,job_order_process.group_job_order_challan_confirm,1,0,0,0
access_job_order_production_user_challan_receipt,challan.receipt.joborder.production.user,model_joborder_challan_receipt,job_order_process.group_job_order_production_user,1,0,0,0
access_job_order_production_user_challan_receipt_line,challan.receipt.line.joborder.production.user,model_joborder_challan_receipt_line,job_order_process.group_job_order_production_user,1,1,0,0
access_job_order_production_user_challan_line,challan.line.joborder.production.user,model_challan_line,job_order_process.group_job_order_production_user,1,0,0,0
access_job_order_production_user_my_tax,my.tax.joborder.production.user,mymastertest.model_my_tax,job_order_process.group_job_order_production_user,1,0,0,0
access_job_order_production_user_joborder_insepection,joborder.inspection.joborder.production.user,model_joborder_inspection,job_order_process.group_job_order_production_user,1,1,1,0
access_job_order_production_user_final_inspection,final.inspection.joborder.production.user,model_final_inspection,job_order_process.group_job_order_production_user,1,1,1,0
access_job_order_production_user_joborder_production,joborder.production.joborder.production.user,model_joborder_production,job_order_process.group_job_order_production_user,1,0,0,0
access_job_order_production_user_joborder_challan,joborder.challan.joborder.production.user,model_joborder_challan,job_order_process.group_job_order_production_user,1,0,0,0
access_job_order_production_user_confirm_challan_receipt,challan.receipt.joborder.production.user.confirm,model_joborder_challan_receipt,job_order_process.group_job_order_production_user_confirm,1,0,0,0
access_job_order_production_user_confirm_challan_receipt_line,challan.receipt.line.joborder.production.user.confirm,model_joborder_challan_receipt_line,job_order_process.group_job_order_production_user_confirm,1,1,0,0
access_job_order_production_user_confirm_challan_line,challan.line.joborder.production.user.confirm,model_challan_line,job_order_process.group_job_order_production_user_confirm,1,0,0,0
access_job_order_production_user_confirm_my_tax,my.tax.joborder.production.user.confirm,mymastertest.model_my_tax,job_order_process.group_job_order_production_user_confirm,1,0,0,0
access_job_order_production_user_confirm_joborder_insepection,joborder.inspection.joborder.production.user.confirm,model_joborder_inspection,job_order_process.group_job_order_production_user_confirm,1,0,0,0
access_job_order_production_user_confirm_final_inspection,final.inspection.joborder.production.user.confirm,model_final_inspection,job_order_process.group_job_order_production_user_confirm,1,0,0,0
access_job_order_production_user_confirm_joborder_production,joborder.production.joborder.production.user.confirm,model_joborder_production,job_order_process.group_job_order_production_user_confirm,1,0,0,0
access_job_order_production_user_confirm_joborder_challan,joborder.challan.joborder.production.user.confirm,model_joborder_challan,job_order_process.group_job_order_production_user_confirm,1,0,0,0
access_job_order_final_inspection_user_challan_receipt,challan.receipt.joborder.production.user,model_joborder_challan_receipt,job_order_process.group_job_order_final_inspection_user,1,0,0,0
access_job_order_final_inspection_user_challan_receipt_line,challan.receipt.line.joborder.production.user,model_joborder_challan_receipt_line,job_order_process.group_job_order_final_inspection_user,1,1,0,0
access_job_order_final_inspection_user_challan_line,challan.line.joborder.production.user,model_challan_line,job_order_process.group_job_order_final_inspection_user,1,0,0,0
access_job_order_final_inspection_user_my_tax,my.tax.joborder.production.user,mymastertest.model_my_tax,job_order_process.group_job_order_final_inspection_user,1,0,0,0
access_job_order_final_inspection_user1_joborder_insepection,joborder.inspection.joborder.final.user1,model_joborder_inspection,job_order_process.group_job_order_final_inspection_user,1,1,1,0
access_job_order_final_inspection_user2_joborder_insepection,joborder.inspection.joborder.final.user2,model_joborder_inspection,job_order_process.group_job_order_final_inspection_user2,1,1,1,0
access_job_order_final_inspection_user_final_inspection,final.inspection.joborder.production.user1,model_final_inspection,job_order_process.group_job_order_final_inspection_user,1,1,1,0
access_job_order_final_inspection_user_joborder_production,joborder.production.joborder.production.user,model_joborder_production,job_order_process.group_job_order_final_inspection_user,1,0,0,0
access_job_order_final_inspection_user_joborder_challan,joborder.challan.joborder.production.user,model_joborder_challan,job_order_process.group_job_order_final_inspection_user,1,0,0,0
access_move_production_qty_update_receipt_confirm_user,receipt.user.confirm.update.qty,model_update_qty,job_order_process.group_job_order_production_user,1,1,1,0
access_move_from_production_production_user,move.from.production.production.user,model_joborder_production,job_order_process.group_job_order_production_user,1,1,1,0
access_production_user_joborder_inspection,production.user.joborder.inspection,model_joborder_inspection,job_order_process.group_job_order_production_user,0,1,0,0
access_job_order_production_user2_challan_receipt,challan.receipt.joborder.production.user2,model_joborder_challan_receipt,job_order_process.group_job_order_production_user2,1,0,0,0
access_job_order_production_user2_challan_receipt_line,challan.receipt.line.joborder.production.user2,model_joborder_challan_receipt_line,job_order_process.group_job_order_production_user2,1,1,0,0
access_job_order_production_user2_challan_line,challan.line.joborder.production.user2,model_challan_line,job_order_process.group_job_order_production_user2,1,0,0,0
access_job_order_production_user2_my_tax,my.tax.joborder.production.user2,mymastertest.model_my_tax,job_order_process.group_job_order_production_user2,1,0,0,0
access_job_order_production_user2_joborder_insepection,joborder.inspection.joborder.production.user2,model_joborder_inspection,job_order_process.group_job_order_production_user2,1,1,1,0
access_job_order_production_user2_final_inspection,final.inspection.joborder.production.user2,model_final_inspection,job_order_process.group_job_order_production_user2,1,0,0,0
access_job_order_production_user2_joborder_production,joborder.production.joborder.production.user2,model_joborder_production,job_order_process.group_job_order_production_user2,1,0,0,0
access_job_order_production_user2_joborder_challan,joborder.challan.joborder.production.user2,model_joborder_challan,job_order_process.group_job_order_production_user2,1,0,0,0
access_move_production_qty_update2_receipt_confirm_user,receipt.user.confirm.update.qty2,model_update_qty,job_order_process.group_job_order_production_user2,1,1,1,0
access_move_from_production_production_user2,move.from.production.production.user2,model_joborder_production,job_order_process.group_job_order_production_user2,1,1,1,0
access_production_user2_joborder_inspection,production.user2.joborder.inspection,model_joborder_inspection,job_order_process.group_job_order_production_user2,0,1,0,0
access_job_order_final_inspection_user2_confirm_challan_receipt,challan.receipt.joborder.final.user2.confirm,model_joborder_challan_receipt,job_order_process.group_job_order_final_inspection_user2,1,0,0,0
access_job_order_final_inspection_user2_confirm_challan_receipt_line,challan.receipt.line.joborder.final.user2.confirm,model_joborder_challan_receipt_line,job_order_process.group_job_order_final_inspection_user2,1,1,0,0
access_job_order_final_inspection_user2_confirm_challan_line,challan.line.joborder.final.user2.confirm,model_challan_line,job_order_process.group_job_order_final_inspection_user2,1,0,0,0
access_job_order_final_inspection_user2_confirm_my_tax,my.tax.joborder.final.user2.confirm,mymastertest.model_my_tax,job_order_process.group_job_order_final_inspection_user2,1,0,0,0
access_job_order_final_inspection_user2_confirm_joborder_insepection,joborder.inspection.joborder.final.user2.confirm,model_joborder_inspection,job_order_process.group_job_order_final_inspection_user2,1,0,0,0
access_job_order_final_inspection_user2_confirm_final_inspection,final.inspection.joborder.final.user2.confirm,model_final_inspection,job_order_process.group_job_order_final_inspection_user2,1,1,1,0
access_job_order_final_inspection_user2_confirm_joborder_production,joborder.production.joborder.final.user2.confirm,model_joborder_production,job_order_process.group_job_order_final_inspection_user2,1,0,0,0
access_job_order_final_inspection_user2_confirm_joborder_challan,joborder.challan.joborder.final.user2.confirm,model_joborder_challan,job_order_process.group_job_order_final_inspection_user2,1,0,0,0
access_job_order_final_inspection_user1_joborder_production,joborder.production.joborder.final.user1,model_joborder_production,job_order_process.group_job_order_final_inspection_user,1,1,0,0
access_job_order_final_inspection_user2_joborder_production,joborder.production.joborder.final.user2,model_joborder_production,job_order_process.group_job_order_final_inspection_user2,1,1,0,0
access_for_move_update_qty_final_inspection_user1,final.user1.process.move.update.qty,model_move_update_qty,job_order_process.group_job_order_final_inspection_user,1,1,1,0
access_for_move_update_qty_final_inspection_user2,final.user2.process.move.update.qty,model_move_update_qty,job_order_process.group_job_order_final_inspection_user2,1,1,1,0
access_final_inspection_dispatch_user,final.inspection.dispatch.user,model_final_inspection,job_order_process.group_challan_issue_user,1,1,0,0
access_incoming_user_confirm_joborder_challan_create,incoming.user.confirm.joborder.challan.create,model_joborder_challan,job_order_process.group_challan_receipt_confirm,1,0,0,0
access_incoming_user_confirm_joborder_challan_line_create,incoming.user.confirm.joborder.challan.line.create,model_challan_line,job_order_process.group_challan_receipt_confirm,1,0,0,0
access_for_my_unit_issue_user,my.unit.issue.user,mymastertest.model_my_unit,job_order_process.group_challan_issue_user,1,1,1,0
access_for_challan_bii,challan.bill.issue.user,model_challan_bill,job_order_process.group_challan_issue_user,1,1,1,0
access_for_challan_bii_line,challan.bill.line.issue.user,model_challan_bill_line,job_order_process.group_challan_issue_user,1,1,1,0
access_for_joborder_inspection_line,joborder.inspection.line,model_joborder_inspection_line,job_order_process.group_job_order_process,1,1,1,1
access_for_reconcilation,reconcilation,model_reconcilation,job_order_process.group_job_order_process,1,1,1,1
access_for_reconcilation_line,reconcilation.line,model_reconcilation_line,job_order_process.group_job_order_process,1,1,1,1
